"name","creation","modified","modified_by","owner","docstatus","idx","status","title","is_native_query","is_assisted_query","is_script_query","data_source","chart","is_stored","filters","limit","json","sql","script","script_log","execution_time","last_execution","_user_tags","_comments","_assign","_liked_by"
QRY-0019,2024-08-05 15:56:58.616,2024-08-05 15:58:20.610,Administrator,Administrator,0,0,Execution Successful,Query 0019,0,1,0,Site DB,"4c2b174cf0",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabBar Orders"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Bot Id"",
   ""column"": ""bot_id"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Bot Id"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabBar Orders"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Created Date"",
    ""column"": ""created_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Created Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabBar Orders"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Bar Orders"",
  ""table"": ""tabBar Orders""
 }
}","SELECT `tabBar Orders`.company AS `Company`,
       count(*) AS `Bot Id`
  FROM `tabBar Orders` AS `tabBar Orders`
 WHERE `tabBar Orders`.created_date BETWEEN '2024-08-01 00:00:00' AND '2024-08-31 23:59:59'
 GROUP BY `tabBar Orders`.company
 LIMIT 100",,,0.039000000,2024-08-13 11:02:56.521,,,,
QRY-0020,2024-08-06 10:37:27.627,2024-08-06 10:42:42.272,Administrator,Administrator,0,2,Execution Successful,Query 0020,0,1,0,Site DB,"760ab27279",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": """",
    ""alias"": """",
    ""column"": """",
    ""expression"": {},
    ""format"": {},
    ""granularity"": """",
    ""label"": """",
    ""meta"": null,
    ""order"": """",
    ""table"": """",
    ""type"": ""String""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": null,
    ""value"": null
   },
   ""value"": {
    ""label"": null,
    ""value"": null
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Account"",
  ""table"": ""tabAccount""
 }
}","SELECT `tabAccount`.*
  FROM `tabAccount` AS `tabAccount`
 LIMIT 100",,,0.000000000,,,,,
QRY-0021,2024-08-06 10:43:18.159,2024-08-06 10:43:18.159,Administrator,Administrator,0,2,Execution Successful,Query 0021,1,0,0,,"53c3c362ce",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,{},,,,0.000000000,,,,,
QRY-0022,2024-08-06 15:22:54.147,2024-08-06 15:24:36.346,Administrator,Administrator,0,0,Execution Successful,Query 0022,0,1,0,Site DB,"94bd4667fc",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabKitchen Orders"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Kot Id"",
   ""column"": ""kot_id"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Kot Id"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabKitchen Orders"",
   ""type"": ""String""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Created Date"",
    ""column"": ""created_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Created Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabKitchen Orders"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Kitchen Orders"",
  ""table"": ""tabKitchen Orders""
 }
}","SELECT `tabKitchen Orders`.company AS `Company`,
       count(*) AS `Kot Id`
  FROM `tabKitchen Orders` AS `tabKitchen Orders`
 WHERE `tabKitchen Orders`.created_date BETWEEN '2024-08-01 00:00:00' AND '2024-08-31 23:59:59'
 GROUP BY `tabKitchen Orders`.company
 LIMIT 100",,,0.040000000,2024-08-13 11:02:56.575,,,,
QRY-0023,2024-08-06 15:29:59.944,2024-08-14 15:08:11.345,Administrator,Administrator,0,31,Execution Successful,Query 0023,1,0,0,Site DB,"3a27e0aabe",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,{},"SELECT gl.company AS company,
       SUM(CASE WHEN acc.root_type = 'Income' THEN gl.credit - gl.debit ELSE 0 END) AS total_income,
       SUM(CASE WHEN acc.root_type = 'Expense' THEN gl.debit - gl.credit ELSE 0 END) AS total_expenses,
       SUM(CASE WHEN acc.root_type = 'Income' THEN gl.credit - gl.debit ELSE 0 END) - SUM(CASE WHEN acc.root_type = 'Expense' THEN gl.debit - gl.credit ELSE 0 END) AS net_profit
  FROM `tabGL Entry` gl
  JOIN `tabAccount` acc
    ON gl.account = acc.name
 WHERE gl.posting_date BETWEEN '2024-07-10' AND '2025-07-16'
   AND gl.docstatus = 1
   AND gl.is_cancelled = 0
 GROUP BY gl.company",,,0.480000000,2024-08-14 15:33:50.106,,,,
QRY-0025,2024-08-07 16:46:45.789,2024-08-07 16:47:05.726,Administrator,Administrator,0,0,Execution Successful,Query 0025,0,1,0,Site DB,b4a04ac228,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [],
 ""dimensions"": [],
 ""filters"": [],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabStock Entry"",
    ""value"": ""name""
   },
   ""left_table"": {
    ""label"": ""Stock Entry"",
    ""table"": ""tabStock Entry""
   },
   ""right_column"": {
    ""column"": ""against_stock_entry"",
    ""label"": ""against_stock_entry"",
    ""table"": ""tabStock Entry Detail"",
    ""value"": ""against_stock_entry""
   },
   ""right_table"": {
    ""label"": ""Stock Entry Detail"",
    ""table"": ""tabStock Entry Detail""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Stock Entry"",
  ""table"": ""tabStock Entry""
 }
}","SELECT `tabStock Entry`.*
  FROM `tabStock Entry` AS `tabStock Entry`
 INNER JOIN `tabStock Entry Detail` AS `tabStock Entry Detail`
    ON `tabStock Entry`.name = `tabStock Entry Detail`.against_stock_entry
 LIMIT 100",,,0.000000000,,,,,
QRY-0026,2024-08-13 11:03:24.472,2024-09-05 14:12:50.543,Administrator,Administrator,0,33,Execution Successful,Query 0026,0,1,0,Site DB,"3bc3fc82c6",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""String""
  },
  {
   ""aggregation"": """",
   ""alias"": ""Company App Name"",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company App Name"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Net Total"",
   ""column"": ""net_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Net Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Total Taxes And Charges"",
   ""column"": ""total_taxes_and_charges"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Total Taxes And Charges"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Grand Total"",
   ""column"": ""grand_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Grand Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Outstanding Amount"",
   ""column"": ""outstanding_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Outstanding Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Left Join"",
    ""value"": ""left""
   },
   ""left_column"": {
    ""column"": ""represents_company"",
    ""label"": ""represents_company"",
    ""table"": ""tabSales Invoice"",
    ""value"": ""represents_company""
   },
   ""left_table"": {
    ""label"": ""Sales Invoice"",
    ""table"": ""tabSales Invoice""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Sales Invoice"",
  ""table"": ""tabSales Invoice""
 }
}","SELECT `tabSales Invoice`.company AS `Company`,
       `tabCompany`.company_app_name AS `Company App Name`,
       sum(`tabSales Invoice`.net_total) AS `Net Total`,
       sum(`tabSales Invoice`.total_taxes_and_charges) AS `Total Taxes And Charges`,
       sum(`tabSales Invoice`.grand_total) AS `Grand Total`,
       sum(`tabSales Invoice`.outstanding_amount) AS `Outstanding Amount`
  FROM `tabSales Invoice` AS `tabSales Invoice`
  LEFT OUTER JOIN `tabCompany` AS `tabCompany`
    ON `tabSales Invoice`.represents_company = `tabCompany`.name
 WHERE `tabSales Invoice`.posting_date BETWEEN '2024-09-05 00:00:00' AND '2024-09-05 23:59:59'
 GROUP BY `tabSales Invoice`.company,
          `tabCompany`.company_app_name
 LIMIT 100",,,0.036000000,2024-09-05 14:23:48.343,,,,
QRY-0028,2024-08-13 11:12:02.778,2024-09-03 15:06:43.277,backup@gmail.com,Administrator,0,24,Execution Successful,Query 0028,0,1,0,Site DB,"0beeff544a",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPayment Entry"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Paid Amount"",
   ""column"": ""paid_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Paid Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPayment Entry"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabPayment Entry"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  },
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Mode Of Payment"",
    ""column"": ""mode_of_payment"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Mode Of Payment"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabPayment Entry"",
    ""type"": ""String""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""equals"",
    ""value"": ""=""
   },
   ""value"": {
    ""label"": ""Cash"",
    ""value"": ""Cash""
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""contact_person"",
    ""label"": ""contact_person"",
    ""table"": ""tabPayment Entry"",
    ""value"": ""contact_person""
   },
   ""left_table"": {
    ""label"": ""Payment Entry"",
    ""table"": ""tabPayment Entry""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabContact"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Contact"",
    ""table"": ""tabContact""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Payment Entry"",
  ""table"": ""tabPayment Entry""
 }
}","SELECT `tabPayment Entry`.company AS `Company`,
       sum(`tabPayment Entry`.paid_amount) AS `Paid Amount`
  FROM `tabPayment Entry` AS `tabPayment Entry`
 INNER JOIN `tabContact` AS `tabContact`
    ON `tabPayment Entry`.contact_person = `tabContact`.name
 WHERE `tabPayment Entry`.posting_date BETWEEN '2024-09-03 00:00:00' AND '2024-09-03 23:59:59'
   AND `tabPayment Entry`.mode_of_payment = 'Cash'
 GROUP BY `tabPayment Entry`.company
 LIMIT 100",,,0.028000000,2024-09-05 14:23:48.449,,,,
QRY-0029,2024-08-13 11:35:41.468,2024-08-13 12:41:29.418,Administrator,Administrator,0,28,Execution Successful,Query 0029,0,1,0,Site DB,"0d9a521db8",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Outstanding Amount"",
   ""column"": ""outstanding_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Outstanding Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Sales Invoice"",
  ""table"": ""tabSales Invoice""
 }
}","SELECT `tabSales Invoice`.company AS `Company`,
       sum(`tabSales Invoice`.outstanding_amount) AS `Outstanding Amount`
  FROM `tabSales Invoice` AS `tabSales Invoice`
 WHERE `tabSales Invoice`.posting_date BETWEEN '2024-08-13 00:00:00' AND '2024-08-13 23:59:59'
 GROUP BY `tabSales Invoice`.company
 LIMIT 100",,,0.113000000,2024-10-20 14:48:41.849,,,,
QRY-0030,2024-08-13 11:45:39.680,2024-08-13 12:41:29.590,Administrator,Administrator,0,28,Execution Successful,Query 0030,0,1,0,Site DB,"0e9f97bf07",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Net Total"",
   ""column"": ""net_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Net Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Total Taxes And Charges"",
   ""column"": ""total_taxes_and_charges"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Total Taxes And Charges"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Grand Total"",
   ""column"": ""grand_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Grand Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  },
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Room Folio Reference"",
    ""column"": ""room_folio_reference"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Room Folio Reference"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""String""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""is set"",
    ""value"": ""is_set""
   },
   ""value"": {
    ""label"": null,
    ""value"": null
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Sales Invoice"",
  ""table"": ""tabSales Invoice""
 }
}","SELECT `tabSales Invoice`.company AS `Company`,
       sum(`tabSales Invoice`.net_total) AS `Net Total`,
       sum(`tabSales Invoice`.total_taxes_and_charges) AS `Total Taxes And Charges`,
       sum(`tabSales Invoice`.grand_total) AS `Grand Total`
  FROM `tabSales Invoice` AS `tabSales Invoice`
 WHERE `tabSales Invoice`.posting_date BETWEEN '2024-08-13 00:00:00' AND '2024-08-13 23:59:59'
   AND `tabSales Invoice`.room_folio_reference IS NOT NULL
 GROUP BY `tabSales Invoice`.company
 LIMIT 100",,,0.032000000,2024-09-05 15:30:37.798,,,,
